assetid,period,price,unitprice,constructedarea,roomnumber,bathnumber,hasterrace,haslift,hasairconditioning,amenityid,hasparkingspace,isparkingspaceincludedinprice,parkingspaceprice,hasnorthorientation,hassouthorientation,haseastorientation,haswestorientation,hasboxroom,haswardrobe,hasswimmingpool,hasdoorman,hasgarden,isduplex,isstudio,isintopfloor,constructionyear,floorclean,flatlocationid,cadconstructionyear,cadmaxbuildingfloor,caddwellingcount,cadastralqualityid,builttypeid_1,builttypeid_2,builttypeid_3,distance_to_city_center,distance_to_metro,distance_to_diagonal,longitude,latitude,city,distance_to_castellana,distance_to_blasco,distance_to_center,price_m2,rooms_per_m2,bathrooms_per_room,predicted_price_oof,undervaluation_abs,undervaluation_pct
A11187210935964825468,201803,439000.0,1625.92592592593,270,1,2,0,0,0,3,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1900.0,0.0,1.0,1900,4,8,4.0,0,1,0,0.564070665111451,0.148457487306888,1.65027312841143,-3.70326735215624,40.4115385164609,Madrid,0.853332294587267,2.00821263645411,0.0052883761929059915,1625.9259259259259,0.003703703703703704,2.0,503358.8065655542,64358.80656555417,0.1278587077966868
A7187742238237408902,201806,239000.0,940.944881889764,254,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,2.0,2.0,1962,5,17,7.0,0,1,0,4.45871266635685,0.295335860162478,1.65027312841143,-3.74336449026446,40.3902064811607,Madrid,4.09721802447643,2.00821263645411,0.047671418419663755,940.9448818897638,0.0,0.5,302204.550281387,63204.550281387,0.20914493253836294
A5066068817922699063,201803,279000.0,1033.33333333333,270,5,2,0,0,0,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1967.0,1.0,1.0,1967,5,5,6.0,0,0,1,4.01639324178062,0.0918669831800257,1.65027312841143,-3.66463570225648,40.3962714353711,Madrid,2.52075435417722,2.00821263645411,0.044218369299038884,1033.3333333333333,0.018518518518518517,0.4,342192.13400051254,63192.13400051254,0.1846685756967689
A5748185349664742659,201803,297000.0,1024.13793103448,290,1,2,0,0,1,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,0.0,1.0,1976,5,47,5.0,0,1,0,3.2758872275866,0.506145853516045,1.65027312841143,-3.71760847030766,40.3891079183619,Madrid,1.92329754216142,2.00821263645411,0.03094390469363498,1024.1379310344828,0.0034482758620689655,2.0,358586.59583987034,61586.59583987034,0.17174818176241122
A2651828948781429710,201809,203000.0,1015.0,200,3,2,1,1,1,3,0,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,1967.0,1.0,1.0,1983,10,91,5.0,0,0,1,7.19362068136017,0.772926898938939,1.65027312841143,-3.70164741557372,40.3519892181621,Madrid,4.36944006836966,2.00821263645411,0.06484651927553237,1015.0,0.015,0.6666666666666666,263631.66331425426,60631.663314254256,0.22998627157307766
A16984967160144678743,201803,414000.0,1533.33333333333,270,6,3,1,1,1,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,1,1967.0,4.0,1.0,1975,4,18,6.0,0,1,0,5.14711714432147,0.385254457345458,1.65027312841143,-3.64557203402162,40.4297670377883,Madrid,3.66229662524677,2.00821263645411,0.05965433840872459,1533.3333333333333,0.022222222222222223,0.5,472501.89368800644,58501.89368800644,0.1238130353962884
A1464983824152597616,201803,413000.0,1529.62962962963,270,0,1,0,1,1,3,0,0,1.0,0,0,1,0,0,1,0,0,0,0,1,0,1967.0,1.0,1.0,1976,7,31,6.0,0,0,1,3.48382751518853,0.303710488514447,1.65027312841143,-3.670343945018,40.4347882283303,Madrid,1.54914025871142,2.00821263645411,0.037985312601339305,1529.6296296296296,0.0,0.5,469068.5121689387,56068.5121689387,0.11953160511602448
A16984967160144678743,201803,462000.0,1711.11111111111,270,6,3,1,1,1,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,1,1967.0,4.0,1.0,1975,4,18,6.0,0,1,0,5.06885237424424,0.459392865695822,1.65027312841143,-3.64634542568938,40.4292762283465,Madrid,3.60287791989151,2.00821263645411,0.058793574334008704,1711.111111111111,0.022222222222222223,0.5,517676.1170777028,55676.11707770277,0.10755009791063208
A970797773010100572,201803,177000.0,946.524064171123,187,3,2,0,0,1,3,0,0,1.0,0,1,1,0,0,0,0,1,0,0,0,0,1967.0,0.0,1.0,1973,4,9,6.0,0,0,1,7.3015603498554,0.345316872972297,1.65027312841143,-3.68884730626027,40.3519940894026,Madrid,4.36472520323921,2.00821263645411,0.06650856409841036,946.524064171123,0.016042780748663103,0.6666666666666666,231919.37596924152,54919.37596924152,0.2368037415576922
A16748049071922877555,201803,179000.0,957.219251336898,187,3,2,0,0,1,3,0,0,1.0,0,1,1,0,0,0,0,1,0,0,0,0,1967.0,0.0,1.0,1973,5,14,6.0,0,0,1,4.67450177507646,0.407717480033944,1.65027312841143,-3.65160036229932,40.430183669709,Madrid,3.14938984249285,2.00821263645411,0.05388807651941089,957.2192513368984,0.016042780748663103,0.6666666666666666,231593.00724497737,52593.00724497737,0.22709238016562772
A6064003992516172831,201809,177000.0,956.756756756757,185,5,5,0,0,1,3,0,0,1.0,1,1,1,1,0,0,0,0,0,0,0,0,1974.0,0.0,1.0,1974,4,9,5.0,0,0,1,4.16786069985611,0.832387066770817,1.65027312841143,-3.65760301976979,40.4037441378241,Madrid,2.95547663710033,2.00821263645411,0.04800642164905238,956.7567567567568,0.02702702702702703,1.0,229052.5753048085,52052.5753048085,0.22725164838483158
A732261136876066702,201803,399000.0,1534.61538461538,260,3,2,0,0,0,3,0,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,1967.0,0.0,1.0,1972,4,16,4.0,0,0,1,0.584223071817671,0.123694869533541,1.65027312841143,-3.70401963979868,40.4113447480913,Madrid,0.920448347844697,2.00821263645411,0.005459671696039556,1534.6153846153845,0.011538461538461539,0.6666666666666666,448788.6489114801,49788.64891148009,0.11094008066434073
A5720052012119545153,201803,439000.0,1625.92592592593,270,4,2,0,0,0,3,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1900.0,0.0,1.0,1900,4,8,4.0,0,1,0,0.499563201964495,0.0910271767981977,1.65027312841143,-3.70363860786584,40.4121038278255,Madrid,0.866494122842132,2.00821263645411,0.0046989446169925135,1625.9259259259259,0.014814814814814815,0.5,488721.2444723851,49721.24447238509,0.1017374321962682
A12486566528097878862,201803,207000.0,1089.47368421053,190,4,2,1,0,1,3,1,1,1.0,0,1,1,1,1,1,0,0,0,0,0,0,1989.0,2.0,1.0,1989,2,13,4.0,0,0,1,7.67674673352301,0.781641647498028,1.65027312841143,-3.7085033024957,40.3477221346845,Madrid,4.94200555724532,2.00821263645411,0.06923779698193984,1089.4736842105262,0.021052631578947368,0.5,256132.60165160932,49132.60165160932,0.19182486467864532
A17505767916277530559,201809,302000.0,1055.94405594406,286,1,2,0,1,0,3,0,0,1.0,0,0,0,0,0,0,1,1,0,0,0,0,1967.0,-1.0,2.0,1970,7,69,3.0,0,0,1,3.07249790809325,1.22010523593081,1.65027312841143,-3.73345465813694,40.4324591040746,Madrid,3.62632608266127,2.00821263645411,0.033535150061360326,1055.944055944056,0.0034965034965034965,2.0,350503.18188796734,48503.18188796734,0.1383815736756153
A15301376676638007801,201812,303000.0,1052.08333333333,288,6,6,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,0.0,1.0,1965,4,5,8.0,0,1,0,5.97679056117995,0.173211988122659,1.65027312841143,-3.69388282829824,40.469748369029,Madrid,0.483939554484014,2.00821263645411,0.05386910132342086,1052.0833333333333,0.020833333333333332,1.0,350641.32974749745,47641.32974749745,0.13586912239297277
A3028492053176005595,201812,215000.0,1075.0,200,3,2,0,0,1,3,0,0,1.0,1,1,0,0,0,1,0,0,0,1,0,0,1980.0,2.0,1.0,1980,3,3,4.0,0,0,1,7.82816876521075,0.590720134915902,1.65027312841143,-3.71163460164867,40.3465227125876,Madrid,5.13828128115482,2.00821263645411,0.07071264461918203,1075.0,0.015,0.6666666666666666,259360.58875581872,44360.588755818724,0.17103827905627972
A10486051640679201597,201809,359000.0,1617.11711711712,222,3,1,1,0,0,3,1,1,1.0,1,0,0,0,1,0,0,0,0,0,0,0,1967.0,2.0,1.0,1970,1,3,5.0,0,1,0,6.25749648081795,0.235556078716455,1.65027312841143,-3.63540274938104,40.437796374056,Madrid,4.52823902197056,2.00821263645411,0.0715474081692147,1617.117117117117,0.013513513513513514,0.3333333333333333,400328.0622072219,41328.06220722193,0.1032354863642541
A6409241104626163232,201809,211000.0,1071.06598984772,197,5,3,0,0,1,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1960.0,0.0,1.0,1960,5,6,8.0,0,1,0,3.99196666651314,0.454604855487183,1.65027312841143,-3.66245118580845,40.3994101234276,Madrid,2.67656662046237,2.00821263645411,0.04485679705742182,1071.0659898477156,0.025380710659898477,0.6,249559.28664063636,38559.28664063636,0.1545095242084157
A3264072822026805113,201803,246000.0,964.705882352941,255,1,1,0,1,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,1967.0,2.0,2.0,1964,9,25,5.0,0,1,0,3.89202713900632,0.151844016279296,1.65027312841143,-3.66187570734728,40.4308820573612,Madrid,2.27528689525757,2.00821263645411,0.04422613089515135,964.7058823529412,0.00392156862745098,1.0,284170.42673275777,38170.42673275777,0.13432230500415288
A2953727681484965378,201812,233000.0,1054.29864253394,221,4,2,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,2.0,1.0,1981,3,2,5.0,0,0,1,4.828787300935,0.372088572164213,1.65027312841143,-3.64954601092983,40.4298709049389,Madrid,3.32608722809441,2.00821263645411,0.0558063068653348,1054.2986425339366,0.01809954751131222,0.5,266262.08122144075,33262.08122144075,0.12492233617665541
A13321527061841065076,201803,126000.0,840.0,150,4,2,1,1,1,3,1,1,1.0,0,1,0,0,1,1,1,1,1,0,0,0,1967.0,2.0,1.0,1980,7,64,3.0,0,0,1,1.19353820350199,0.29982071389692,1.65027312841143,-3.69825573725257,40.4067310284235,Madrid,0.415794847091078,2.00821263645411,0.011494478588476046,840.0,0.02666666666666667,0.5,157788.44666225984,31788.44666225984,0.20146244756627715
A5934080733420640465,201812,237000.0,1030.4347826087,230,5,2,1,0,1,3,0,0,1.0,1,1,0,0,0,1,0,0,0,0,0,0,1967.0,1.0,1.0,1977,5,11,6.0,0,1,0,6.28805787026311,0.18495268226116,1.65027312841143,-3.74976363286718,40.3722641195994,Madrid,5.08309667760222,2.00821263645411,0.06400078272494508,1030.4347826086957,0.021739130434782608,0.4,267854.82119866955,30854.821198669553,0.11519233090743715
A7343360560426698016,201809,159000.0,7571.42857142857,21,1,1,0,1,1,3,0,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1967.0,0.0,1.0,1972,7,15,7.0,0,0,1,3.4555252887171,0.27627928535764,1.65027312841143,-3.67080427032168,40.4348396123414,Madrid,1.51082757713069,2.00821263645411,0.03760512984198643,7571.428571428572,0.047619047619047616,1.0,189630.50827038137,30630.508270381368,0.16152732252717159
A16277149087595359055,201812,131000.0,873.333333333333,150,4,2,1,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,3.0,1.0,1977,3,4,5.0,0,0,1,4.57690126088789,1.1185887346134,1.65027312841143,-3.66818389694417,40.3856833199143,Madrid,2.35121590228533,2.00821263645411,0.047294339792827864,873.3333333333334,0.02666666666666667,0.5,158911.36997193642,27911.369971936423,0.1756411135141906
A9977226371972990245,201812,134000.0,827.16049382716,162,0,0,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1967.0,0.0,1.0,1965,4,9,6.0,0,1,0,3.50827732516553,0.288396734478724,1.65027312841143,-3.74202527963002,40.4045214700784,Madrid,4.0925162703603,2.00821263645411,0.04014890160177334,827.1604938271605,0.0,0.5,161311.5742905891,27311.57429058911,0.16930945228635377
A6064003992516172831,201809,187000.0,1010.81081081081,185,5,5,0,0,1,3,0,0,1.0,1,1,1,1,0,0,0,0,0,0,0,0,1974.0,0.0,1.0,1974,4,9,5.0,0,0,1,4.10487997620889,0.805852519985955,1.65027312841143,-3.6581385665445,40.4042816352923,Madrid,2.89988518148788,2.00821263645411,0.047346340515040136,1010.8108108108108,0.02702702702702703,1.0,213127.8984944395,26127.89849443949,0.12259257787933928
A18244229094792642071,201812,170000.0,7727.27272727273,22,0,1,0,1,1,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,1,1967.0,6.0,1.0,1980,4,25,4.0,0,0,1,0.717595475183759,0.125995690911664,1.65027312841143,-3.6982951620174,40.411685771024,Madrid,0.443866870107935,2.00821263645411,0.007513892415631862,7727.272727272727,0.0,0.5,193411.75339456624,23411.753394566244,0.12104617730653373
A8315363224155493668,201803,155000.0,7380.95238095238,21,1,1,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,4.0,2.0,1965,8,16,3.0,0,0,1,1.42080568354921,0.0797620853998996,1.65027312841143,-3.70127039445082,40.42920835976,Madrid,0.972072930286455,2.00821263645411,0.01266358149055405,7380.952380952381,0.047619047619047616,1.0,178320.89081822665,23320.890818226646,0.13078047508185148
A12070572140254550985,201803,139000.0,817.647058823529,170,3,2,1,0,0,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1967.0,3.0,1.0,1953,3,4,7.0,0,0,1,4.11175317741587,0.469894094807309,1.65027312841143,-3.66743468885257,40.3921381597001,Madrid,2.32148389910642,2.00821263645411,0.043939073975530284,817.6470588235294,0.01764705882352941,0.6666666666666666,162300.34609021223,23300.34609021223,0.1435631324979497
A15108686969494641395,201803,139000.0,852.760736196319,163,5,2,1,0,0,3,1,1,1.0,0,0,0,0,1,1,0,0,0,0,0,0,1967.0,1.0,1.0,1983,3,7,6.0,0,1,0,5.3075862683884,0.71628573262094,1.65027312841143,-3.70250614116002,40.3689211690254,Madrid,2.52893427218382,2.00821263645411,0.047896310152165805,852.760736196319,0.03067484662576687,0.4,161969.61194051785,22969.611940517847,0.1418143296469295
A9949942522696359937,201812,141000.0,6714.28571428571,21,0,1,0,0,1,3,0,0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,1925.0,3.0,2.0,1925,6,20,4.0,0,0,1,2.75476219512463,0.176547426410167,1.65027312841143,-3.69511838335681,40.3927408266158,Madrid,0.0211259860327319,2.00821263645411,0.025577613091733675,6714.285714285715,0.0,0.5,163817.82119959572,22817.821199595724,0.13928778342006196
A16392219363373313117,201812,147000.0,816.666666666667,180,2,2,0,1,1,3,0,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,1967.0,0.0,1.0,1973,6,26,5.0,0,0,1,6.00865777519334,0.521757498451582,1.65027312841143,-3.63327564335686,40.422204383523,Madrid,4.83223992942807,2.00821263645411,0.0707311263956153,816.6666666666666,0.011111111111111112,1.0,169673.52485631334,22673.524856313335,0.13363030487823147
A16392219363373313117,201812,148000.0,822.222222222222,180,2,2,0,1,1,3,0,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,1967.0,0.0,1.0,1973,6,26,5.0,0,0,1,5.99496135917771,0.511999341223101,1.65027312841143,-3.63342820264052,40.4221314753389,Madrid,4.82124364148697,2.00821263645411,0.07057346876052685,822.2222222222222,0.011111111111111112,1.0,169673.52485631334,21673.524856313335,0.12773663348284528
A15835619430959909701,201809,166000.0,7904.76190476191,21,0,1,0,0,0,2,0,0,1.0,0,0,0,1,0,0,0,0,0,0,1,0,1967.0,-1.0,2.0,1945,7,30,6.0,0,1,0,1.7713659525709,0.40574493787389,1.65027312841143,-3.69693333174016,40.4316219778752,Madrid,0.66304293092441,2.00821263645411,0.016335304133184698,7904.761904761905,0.0,0.5,186341.12363444985,20341.123634449847,0.10916067928383619
A730373687526719356,201806,50000.0,2380.95238095238,21,0,1,0,0,0,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,1,0,1967.0,4.0,1.0,1958,6,30,5.0,0,0,1,2.01370281920233,0.413028409288623,1.65027312841143,-3.68952304050545,40.4021257490563,Madrid,0.365084548538613,2.00821263645411,0.020473524688428193,2380.9523809523807,0.0,0.5,70327.98165938548,20327.981659385478,0.2890454294257803
A3443486351488010247,201812,141000.0,881.25,160,3,2,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,0.0,1.0,1992,3,6,5.0,0,0,1,3.79202191268967,0.311732141653128,1.65027312841143,-3.6687630608613,40.3954007838279,Madrid,2.18061202901991,2.00821263645411,0.041055006478981484,881.25,0.01875,0.6666666666666666,161260.075243764,20260.075243764004,0.1256360274738708
A16142097833369801544,201809,121000.0,846.153846153846,143,3,2,0,1,1,3,1,1,1.0,0,0,0,0,1,1,1,1,1,0,0,0,1967.0,3.0,1.0,2007,9,111,4.0,0,0,1,5.5763831664591,0.629363651841773,1.65027312841143,-3.68717403057324,40.3681213855462,Madrid,2.62403611070656,2.00821263645411,0.05143957974673922,846.1538461538462,0.02097902097902098,0.6666666666666666,140678.60070019835,19678.600700198353,0.13988339805949326
A9415439646034609125,201812,170000.0,7727.27272727273,22,1,1,0,0,1,3,0,0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,1967.0,4.0,2.0,1951,6,59,3.0,0,0,1,2.57708155020727,0.20686726669319,1.65027312841143,-3.67767270064836,40.428448189544,Madrid,1.00683950128328,2.00821263645411,0.02860622469084497,7727.272727272727,0.045454545454545456,1.0,189012.17364113824,19012.173641138244,0.10058703243757772
A10345764123072059811,201812,68000.0,2956.52173913044,23,1,1,0,0,0,3,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1967.0,0.0,2.0,1954,2,9,7.0,0,1,0,4.09767725626789,0.574117337237922,1.65027312841143,-3.66839475647694,40.391519995945,Madrid,2.2469942446796,2.00821263645411,0.04350413628550675,2956.521739130435,0.043478260869565216,1.0,86836.2147549789,18836.214754978893,0.21691658034758923
A6949515528656646847,201812,716000.0,5303.7037037037,135,3,2,1,1,0,3,1,1,1.0,0,1,1,0,1,1,0,0,0,0,0,0,2007.0,2.0,1.0,2007,24,280,3.0,0,0,1,3.10444470973761,0.0464486335761006,1.65027312841143,-0.399976212467876,39.4910430356988,Valencia,1.9740126044279651,3.19711752170265,0.03117000098648883,5303.7037037037035,0.022222222222222223,0.6666666666666666,952560.7093046347,236560.7093046347,0.24834187154047435
A1970336530373157863,201812,1150000.0,5450.23696682465,211,4,4,0,1,1,3,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1974.0,4.0,1.0,1974,14,21,7.0,0,0,1,1.20636240246325,0.418287004637589,1.65027312841143,-0.366668085726076,39.4774104131849,Valencia,1.9740126044279651,0.216840492189221,0.012435664242457189,5450.236966824645,0.018957345971563982,1.0,1381811.5851449412,231811.58514494123,0.16775918485342994
A16033156914009022256,201803,1288000.0,5854.54545454546,220,4,2,0,1,1,3,0,0,1.0,0,0,0,0,0,1,0,1,0,0,0,0,1967.0,3.0,1.0,1956,6,18,3.0,0,0,1,0.664374767932162,0.26279974542641,1.65027312841143,-0.369153621875529,39.4682146904125,Valencia,1.9740126044279651,1.24257682105209,0.007899908390645671,5854.545454545455,0.01818181818181818,0.5,1515803.4634414231,227803.46344142314,0.15028562009234808
A18171526395018975936,201809,1290000.0,5863.63636363636,220,4,2,0,1,1,2,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1956.0,3.0,1.0,1956,6,18,3.0,0,0,1,0.692829459054502,0.238928067102256,1.65027312841143,-0.368640763421098,39.4688697293901,Valencia,1.9740126044279651,1.16007783772928,0.008266968092720062,5863.636363636364,0.01818181818181818,0.5,1515803.4634414231,225803.46344142314,0.14896618782541074
A16853793559616560401,201803,1292000.0,6123.22274881517,211,4,3,1,1,1,2,1,1,1.0,0,1,0,1,0,1,1,0,1,0,0,0,2003.0,11.0,1.0,2003,12,166,3.0,0,0,1,2.95789583484107,0.902023899847116,1.65027312841143,-0.345365032460936,39.4586379310608,Valencia,1.9740126044279651,1.52565436285527,0.03349385947210023,6123.222748815166,0.018957345971563982,0.75,1517644.8326197723,225644.8326197723,0.14868092176103032
A15017441582697258845,201812,1176000.0,5469.76744186047,215,4,3,0,1,1,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1940.0,2.0,1.0,1940,4,9,3.0,0,0,1,0.846018830408588,0.383466984204349,1.65027312841143,-0.36689700614042,39.4685689779161,Valencia,1.9740126044279651,1.13656746812369,0.01003640973760268,5469.767441860465,0.018604651162790697,0.75,1400786.510385165,224786.510385165,0.16047164126627472
A4708315552381213392,201812,1276000.0,6047.39336492891,211,4,3,1,1,1,2,1,1,1.0,0,1,0,1,0,1,1,0,1,1,0,0,2003.0,11.0,1.0,2003,12,166,3.0,0,0,1,2.90229698905748,0.825640774938054,1.65027312841143,-0.345488930620961,39.4596587517914,Valencia,1.9740126044279651,1.42399414582385,0.03303787189657106,6047.39336492891,0.018957345971563982,0.75,1495032.9908428506,219032.99084285065,0.14650712872855537
A6647354123448656606,201812,705000.0,4862.06896551724,145,3,2,0,1,1,3,0,0,1.0,0,0,1,0,0,1,0,1,0,0,0,1,1970.0,6.0,1.0,1970,7,39,5.0,0,0,1,4.07406942344251,0.769838636338159,1.65027312841143,-0.330074084023162,39.4628190491454,Valencia,1.9740126044279651,0.931813789374446,0.04730528151689293,4862.068965517241,0.020689655172413793,0.6666666666666666,894979.1664850279,189979.16648502788,0.21227216632445045
A1970336530373157863,201812,1128000.0,5345.97156398104,211,4,4,0,1,1,3,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1974.0,4.0,1.0,1974,14,21,7.0,0,0,1,1.19525422075327,0.410696261035159,1.65027312841143,-0.36649278001806,39.4771271684078,Valencia,1.9740126044279651,0.239085212776663,0.012418713536679681,5345.971563981043,0.018957345971563982,1.0,1316053.4268412571,188053.42684125714,0.1428919396476297
A2807160440743845579,201803,1198000.0,5445.45454545455,220,6,3,0,1,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,5.0,1.0,1965,7,20,2.0,0,0,1,0.680685407082067,0.184723167218285,1.65027312841143,-0.368703214049088,39.4699882330917,Valencia,1.9740126044279651,1.04273953915068,0.008099554800008289,5445.454545454545,0.02727272727272727,0.5,1382828.9539838345,184828.95398383448,0.13366002602950644
A17307808524189518895,201803,1355000.0,5765.95744680851,235,3,3,0,1,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2011.0,5.0,1.0,2011,7,9,3.0,0,0,1,0.817522685526353,0.174101953291586,1.65027312841143,-0.367621977711834,39.4721528807425,Valencia,1.9740126044279651,0.784871436799699,0.009383487428269987,5765.95744680851,0.01276595744680851,1.0,1534495.218562924,179495.21856292407,0.11697346227707625
A8004366502836386211,201812,635000.0,4703.7037037037,135,3,2,1,1,1,2,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1967.0,0.0,1.0,1930,9,12,6.0,0,0,1,0.225916575190931,0.454027837428613,1.65027312841143,-0.377838116501684,39.4715640476785,Valencia,1.9740126044279651,1.33094954580803,0.0017141505010615744,4703.7037037037035,0.022222222222222223,0.6666666666666666,814167.6348965798,179167.63489657978,0.2200623400110208
A9733524185902900628,201803,1363000.0,5800.0,235,3,3,0,1,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2011.0,5.0,1.0,2011,7,9,3.0,0,0,1,0.792892314692354,0.207248506179136,1.65027312841143,-0.367796111212734,39.4718505264741,Valencia,1.9740126044279651,0.821477987313084,0.009153919976445319,5800.0,0.01276595744680851,1.0,1538929.8194057317,175929.81940573175,0.11431958571942433
A9761492167547135755,201809,1180000.0,5437.78801843318,217,3,3,0,1,1,2,1,1,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1990.0,2.0,1.0,1990,7,10,4.0,0,0,1,0.399721804022382,0.174812234095893,1.65027312841143,-0.372089912334106,39.4689477766174,Valencia,1.9740126044279651,1.26422590677348,0.004873703850290704,5437.78801843318,0.013824884792626729,1.0,1351265.5495228164,171265.54952281644,0.1267445540836121
A7587236168614741707,201803,1381000.0,6576.19047619048,210,4,3,1,1,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1967.0,5.0,1.0,2004,6,14,3.0,0,0,1,0.7546497738924,0.134373026027257,1.65027312841143,-0.370211260545183,39.4651305951361,Valencia,1.9740126044279651,1.59743619346388,0.008313263695899135,6576.190476190476,0.01904761904761905,0.75,1545776.6534283862,164776.6534283862,0.1065979700643862
A10301196854522506935,201809,791000.0,5380.95238095238,147,4,2,1,1,1,3,0,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1900.0,2.0,1.0,1900,5,9,3.0,0,0,1,0.570142224841428,0.346922739884481,1.65027312841143,-0.373105965682234,39.4654212824921,Valencia,1.9740126044279651,1.65639031271497,0.006040035642370894,5380.952380952381,0.027210884353741496,0.5,953584.7019473938,162584.70194739383,0.17049843775321294
A16853793559616560401,201803,1365000.0,6469.19431279621,211,4,3,0,1,1,2,1,1,1.0,0,1,0,1,0,1,1,0,1,0,0,0,2003.0,11.0,1.0,2003,12,166,3.0,0,0,1,2.93364307412404,0.814793175817227,1.65027312841143,-0.345156302632442,39.459543048588,Valencia,1.9740126044279651,1.42518273577332,0.03339003139392398,6469.194312796209,0.018957345971563982,0.75,1521689.1178816836,156689.11788168363,0.10297051877443125
A1286799961527837201,201803,803000.0,5353.33333333333,150,4,3,1,1,1,3,1,1,1.0,0,0,0,0,0,1,0,0,1,1,0,0,1967.0,11.0,1.0,2003,10,172,3.0,0,0,1,2.97628697752534,0.972015013522248,1.65027312841143,-0.345553934418988,39.4579485705822,Valencia,1.9740126044279651,1.60322422792963,0.03356209375280812,5353.333333333333,0.02666666666666667,0.75,955862.615892009,152862.615892009,0.15992111559814265
A17218243913163912383,201812,811000.0,5335.52631578947,152,2,2,1,1,1,3,0,0,1.0,0,0,0,0,0,1,0,1,0,0,0,0,1967.0,4.0,1.0,2001,5,9,3.0,0,0,1,0.237825538800474,0.243635662586435,1.65027312841143,-0.374541471799285,39.4683545547625,Valencia,1.9740126044279651,1.42086080923325,0.002916610662744546,5335.526315789473,0.013157894736842105,1.0,959186.4325954474,148186.4325954474,0.15449179383664977
A2463893537417756649,201806,649000.0,4807.40740740741,135,4,2,1,1,1,3,0,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,1945.0,7.0,1.0,1945,8,29,4.0,0,0,1,0.754862157912028,0.130590198081545,1.65027312841143,-0.370701955152937,39.464754319668,Valencia,1.9740126044279651,1.64995208774029,0.008175670323286643,4807.407407407408,0.02962962962962963,0.5,796123.9823588311,147123.9823588311,0.1848003396693544
A6797307189098171267,201812,792000.0,5280.0,150,3,3,1,1,1,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2006.0,5.0,1.0,2006,6,13,1.0,0,0,1,0.624626744968884,0.152236309572607,1.65027312841143,-0.369363662561159,39.4694266229461,Valencia,1.9740126044279651,1.1204664010044,0.007476444781565772,5280.0,0.02,1.0,935600.2882765045,143600.2882765045,0.15348465586841
A3858799245210176412,201812,700000.0,4827.58620689655,145,3,3,1,1,1,3,0,0,1.0,1,0,0,1,0,0,0,0,0,0,0,1,1967.0,3.0,1.0,2005,4,5,4.0,0,0,1,0.635694711802826,0.795510195299642,1.65027312841143,-0.377075455627808,39.4754656620074,Valencia,1.9740126044279651,1.0410737924064,0.005272861858526212,4827.586206896552,0.020689655172413793,1.0,838092.9341036113,138092.93410361127,0.16477043115905712
